Date : 2024-08-15 11:45:59
Directory : /Users/ovv/dev/monochrome-me
Total : 199 files,  12392 codes, 352 comments, 942 blanks, all 13686 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      6,762 |          0 |          3 |      6,765 |
| Svelte             |        127 |      4,047 |        201 |        652 |      4,900 |
| TypeScript         |         54 |      1,384 |        100 |        231 |      1,715 |
| SQL                |          6 |         54 |         37 |         23 |        114 |
| JavaScript         |          3 |         45 |          7 |          6 |         58 |
| Prisma             |          1 |         40 |          1 |          9 |         50 |
| Markdown           |          1 |         25 |          0 |         15 |         40 |
| HTML               |          1 |         18 |          1 |          1 |         20 |
| JSON with Comments |          1 |         14 |          4 |          1 |         19 |
| Ignore             |          1 |          3 |          1 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        199 |     12,392 |        352 |        942 |     13,686 |
| . (Files)                                                                                                                   |         12 |      6,942 |         13 |         31 |      6,986 |
| prisma                                                                                                                      |          7 |         94 |         38 |         32 |        164 |
| prisma (Files)                                                                                                              |          1 |         40 |          1 |          9 |         50 |
| prisma/migrations                                                                                                           |          6 |         54 |         37 |         23 |        114 |
| prisma/migrations/20240404155725_inti                                                                                       |          1 |         10 |          2 |          3 |         15 |
| prisma/migrations/20240404212232_added_profile_model                                                                        |          1 |         10 |          4 |          5 |         19 |
| prisma/migrations/20240404213946_second_attempt                                                                             |          1 |         22 |         14 |          9 |         45 |
| prisma/migrations/20240405151836_added_stripe_session                                                                       |          1 |          7 |          1 |          2 |         10 |
| prisma/migrations/20240405153516_changed_stripe_sessions_slot_ids_to_json                                                   |          1 |          2 |          7 |          1 |         10 |
| prisma/migrations/20240405161859_added_relation_between_stripe_session_and_slots                                            |          1 |          3 |          9 |          3 |         15 |
| src                                                                                                                         |        180 |      5,356 |        301 |        879 |      6,536 |
| src (Files)                                                                                                                 |          4 |         81 |         25 |         16 |        122 |
| src/components                                                                                                              |          3 |        188 |          1 |         33 |        222 |
| src/components (Files)                                                                                                      |          1 |          9 |          0 |          1 |         10 |
| src/components/Booking                                                                                                      |          2 |        179 |          1 |         32 |        212 |
| src/lib                                                                                                                     |        134 |      2,964 |         31 |        547 |      3,542 |
| src/lib (Files)                                                                                                             |          1 |         53 |          0 |          9 |         62 |
| src/lib/components                                                                                                          |        131 |      2,900 |         31 |        533 |      3,464 |
| src/lib/components/ui                                                                                                       |        131 |      2,900 |         31 |        533 |      3,464 |
| src/lib/components/ui/accordion                                                                                             |          4 |         73 |          1 |         15 |         89 |
| src/lib/components/ui/alert-dialog                                                                                          |         10 |        168 |          1 |         39 |        208 |
| src/lib/components/ui/avatar                                                                                                |          4 |         54 |          1 |         14 |         69 |
| src/lib/components/ui/badge                                                                                                 |          2 |         36 |          0 |          6 |         42 |
| src/lib/components/ui/button                                                                                                |          2 |         66 |          1 |         10 |         77 |
| src/lib/components/ui/calendar                                                                                              |         14 |        283 |          1 |         55 |        339 |
| src/lib/components/ui/card                                                                                                  |          7 |         97 |          2 |         27 |        126 |
| src/lib/components/ui/carousel                                                                                              |          7 |        240 |          1 |         44 |        285 |
| src/lib/components/ui/checkbox                                                                                              |          2 |         37 |          1 |          5 |         43 |
| src/lib/components/ui/drawer                                                                                                |          9 |        152 |          1 |         33 |        186 |
| src/lib/components/ui/dropdown-menu                                                                                         |         11 |        260 |          1 |         43 |        304 |
| src/lib/components/ui/footer                                                                                                |          1 |         59 |          0 |          1 |         60 |
| src/lib/components/ui/form                                                                                                  |          9 |        169 |          1 |         40 |        210 |
| src/lib/components/ui/input                                                                                                 |          2 |         56 |          1 |          7 |         64 |
| src/lib/components/ui/label                                                                                                 |          2 |         21 |          1 |          6 |         28 |
| src/lib/components/ui/navbar                                                                                                |          3 |        276 |          9 |         29 |        314 |
| src/lib/components/ui/popover                                                                                               |          2 |         36 |          1 |          6 |         43 |
| src/lib/components/ui/range-calendar                                                                                        |         14 |        289 |          1 |         55 |        345 |
| src/lib/components/ui/select                                                                                                |          6 |        136 |          1 |         24 |        161 |
| src/lib/components/ui/separator                                                                                             |          2 |         24 |          1 |          6 |         31 |
| src/lib/components/ui/sheet                                                                                                 |          8 |        211 |          1 |         35 |        247 |
| src/lib/components/ui/skeleton                                                                                              |          2 |         13 |          1 |          6 |         20 |
| src/lib/components/ui/sonner                                                                                                |          2 |         19 |          0 |          4 |         23 |
| src/lib/components/ui/tabs                                                                                                  |          4 |         71 |          1 |         15 |         87 |
| src/lib/components/ui/textarea                                                                                              |          2 |         54 |          1 |          8 |         63 |
| src/lib/server                                                                                                              |          1 |          6 |          0 |          3 |          9 |
| src/lib/stripe                                                                                                              |          1 |          5 |          0 |          2 |          7 |
| src/routes                                                                                                                  |         38 |      2,120 |        239 |        278 |      2,637 |
| src/routes (Files)                                                                                                          |          4 |        190 |        108 |         30 |        328 |
| src/routes/404                                                                                                              |          1 |         18 |          8 |          3 |         29 |
| src/routes/about-us                                                                                                         |          4 |        217 |          7 |         22 |        246 |
| src/routes/api                                                                                                              |          5 |        223 |         21 |         51 |        295 |
| src/routes/api/check-booking-status                                                                                         |          1 |         48 |          1 |          7 |         56 |
| src/routes/api/download-images                                                                                              |          1 |         30 |         11 |         11 |         52 |
| src/routes/api/get-session-images                                                                                           |          1 |         39 |          0 |         10 |         49 |
| src/routes/api/get-slots-for-date                                                                                           |          1 |         44 |          5 |          8 |         57 |
| src/routes/api/stripe-webhook                                                                                               |          1 |         62 |          4 |         15 |         81 |
| src/routes/auth                                                                                                             |         11 |        381 |          6 |         67 |        454 |
| src/routes/auth/callback                                                                                                    |          1 |         16 |          1 |          4 |         21 |
| src/routes/auth/confirm                                                                                                     |          1 |         18 |          1 |          4 |         23 |
| src/routes/auth/login                                                                                                       |          4 |        138 |          2 |         28 |        168 |
| src/routes/auth/logout                                                                                                      |          1 |         21 |          1 |          5 |         27 |
| src/routes/auth/register                                                                                                    |          4 |        188 |          1 |         26 |        215 |
| src/routes/booking                                                                                                          |          2 |        222 |         67 |         29 |        318 |
| src/routes/checkout                                                                                                         |          3 |        227 |          5 |         26 |        258 |
| src/routes/checkout (Files)                                                                                                 |          1 |         88 |          5 |         15 |        108 |
| src/routes/checkout/cancel                                                                                                  |          1 |         52 |          0 |          2 |         54 |
| src/routes/checkout/success                                                                                                 |          1 |         87 |          0 |          9 |         96 |
| src/routes/dashboard                                                                                                        |          1 |         15 |          0 |          5 |         20 |
| src/routes/downloads                                                                                                        |          2 |        153 |         17 |         36 |        206 |
| src/routes/faq                                                                                                              |          1 |         95 |          0 |          2 |         97 |
| src/routes/login-2                                                                                                          |          1 |         35 |          0 |          2 |         37 |
| src/routes/sessions                                                                                                         |          2 |          3 |          0 |          3 |          6 |
| src/routes/test                                                                                                             |          1 |        341 |          0 |          2 |        343 |
| src/stores                                                                                                                  |          1 |          3 |          5 |          5 |         13 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/ovv/dev/monochrome-me/.eslintrc.cjs                                                                                  | JavaScript         |         30 |          1 |          1 |         32 |
| /Users/ovv/dev/monochrome-me/.prettierignore                                                                                | Ignore             |          3 |          1 |          1 |          5 |
